1,Member20,Shop2,Location1,2024-05-31 01:16:07,377.71,1,2024-05-31 18:16:07
500,Member128,Shop8,Location5,2027-07-25 12:48:07,324.36,0,
501,Member51,Shop7,Location4,2027-07-26 19:44:07,378.94,0,
502,Member167,Shop4,Location5,2027-07-28 01:54:07,239.11,0,
503,Member5,Shop1,Location4,2027-07-31 03:25:07,159.12,0,
504,Member17,Shop9,Location4,2027-08-03 16:22:07,100.95,1,2027-08-03 20:22:07
505,Member122,Shop4,Location3,2027-08-05 04:09:07,317.87,0,
506,Member188,Shop8,Location2,2027-08-07 05:32:07,341.8,1,2027-08-08 05:32:07
507,Member63,Shop6,Location1,2027-08-10 11:09:07,152.58,1,2027-08-10 16:09:07
508,Member24,Shop6,Location5,2027-08-11 15:37:07,361.92,1,2027-08-11 18:37:07
509,Member137,Shop4,Location1,2027-08-14 00:18:07,459.92,0,
510,Member182,Shop1,Location2,2027-08-16 05:55:07,439.78,0,
511,Member1,Shop6,Location4,2027-08-18 14:46:07,429.68,1,2027-08-18 19:46:07
512,Member159,Shop1,Location1,2027-08-19 23:16:07,246.62,1,2027-08-20 23:16:07
513,Member146,Shop8,Location5,2027-08-21 10:10:07,272.14,0,
514,Member52,Shop3,Location3,2027-08-22 17:58:07,478.51,0,
515,Member26,Shop9,Location5,2027-08-26 01:29:07,245.74,1,2027-08-26 21:29:07
516,Member45,Shop10,Location4,2027-08-28 08:17:07,33.92,1,2027-08-29 02:17:07
517,Member44,Shop6,Location1,2027-08-31 16:41:07,469.31,1,2027-09-01 07:41:07
518,Member10,Shop10,Location2,2027-09-03 03:24:07,651.18,0,
519,Member192,Shop4,Location1,2027-09-05 08:49:07,33.51,0,
520,Member151,Shop6,Location4,2027-09-06 19:47:07,258.71,0,
521,Member125,Shop1,Location5,2027-09-09 08:00:07,767.66,1,2027-09-09 23:00:07
522,Member121,Shop10,Location1,2027-09-10 10:52:07,398.58,0,
523,Member170,Shop10,Location5,2027-09-13 13:22:07,576.35,1,2027-09-13 15:22:07
524,Member79,Shop3,Location5,2027-09-16 20:36:07,93.48,1,2027-09-17 10:36:07
525,Member37,Shop3,Location2,2027-09-18 09:33:07,86.78,0,
526,Member13,Shop4,Location3,2027-09-21 22:04:07,163.84,1,2027-09-22 09:04:07
527,Member21,Shop6,Location5,2027-09-24 05:52:07,153.37,1,2027-09-24 10:52:07
528,Member128,Shop8,Location1,2027-09-27 11:50:07,351.93,0,
529,Member115,Shop7,Location4,2027-09-29 22:47:07,467.13,1,2027-09-30 07:47:07
530,Member88,Shop4,Location4,2027-10-03 05:16:07,81.26,1,2027-10-04 04:16:07
531,Member186,Shop5,Location3,2027-10-05 07:38:07,388.16,1,2027-10-05 15:38:07
532,Member140,Shop2,Location4,2027-10-08 14:26:07,241.82,0,
533,Member92,Shop4,Location5,2027-10-11 16:46:07,68.06,1,2027-10-11 23:46:07
534,Member185,Shop6,Location2,2027-10-14 05:12:07,75.08,0,
535,Member104,Shop7,Location1,2027-10-17 13:52:07,404.87,0,
536,Member86,Shop2,Location5,2027-10-18 22:04:07,47.24,0,
537,Member171,Shop1,Location3,2027-10-21 23:44:07,381.73,1,2027-10-22 03:44:07
538,Member46,Shop8,Location2,2027-10-23 04:58:07,831.17,0,
539,Member13,Shop2,Location4,2027-10-25 14:30:07,226.06,1,2027-10-25 17:30:07
540,Member119,Shop5,Location2,2027-10-27 03:09:07,65.72,1,2027-10-27 16:09:07
541,Member115,Shop6,Location1,2027-10-30 11:00:07,391.52,0,
542,Member93,Shop7,Location3,2027-11-02 15:46:07,326.99,0,
543,Member97,Shop7,Location3,2027-11-06 02:10:07,381.21,1,2027-11-06 11:10:07
544,Member35,Shop10,Location3,2027-11-08 09:49:07,543.66,0,
545,Member28,Shop5,Location2,2027-11-11 16:36:07,320.37,1,2027-11-11 21:36:07
546,Member178,Shop9,Location4,2027-11-12 18:26:07,288.97,0,
547,Member158,Shop5,Location2,2027-11-14 00:37:07,430.62,0,
548,Member9,Shop7,Location2,2027-11-17 07:17:07,234.71,1,2027-11-17 20:17:07
549,Member33,Shop10,Location2,2027-11-19 20:16:07,66.04,1,2027-11-20 11:16:07
550,Member30,Shop2,Location2,2027-11-21 08:35:07,591.28,1,2027-11-21 21:35:07
551,Member184,Shop3,Location3,2027-11-24 11:07:07,25.27,0,
552,Member88,Shop10,Location3,2027-11-26 20:50:07,124.6,0,
553,Member79,Shop10,Location3,2027-11-28 03:29:07,500.92,1,2027-11-28 17:29:07
554,Member70,Shop7,Location3,2027-11-29 11:53:07,241.38,1,2027-11-30 04:53:07
555,Member78,Shop5,Location2,2027-12-02 19:19:07,764.2,1,2027-12-02 22:19:07
556,Member188,Shop3,Location5,2027-12-03 20:38:07,503.8,0,
557,Member111,Shop1,Location1,2027-12-05 00:23:07,175.72,1,2027-12-05 02:23:07
558,Member34,Shop5,Location3,2027-12-06 06:44:07,135.49,0,
559,Member187,Shop2,Location3,2027-12-08 15:17:07,129.5,1,2027-12-08 23:17:07
560,Member93,Shop6,Location2,2027-12-11 23:04:07,60.34,1,2027-12-12 08:04:07
561,Member187,Shop6,Location1,2027-12-14 01:44:07,122.07,0,
562,Member76,Shop5,Location5,2027-12-15 06:17:07,677.86,0,
563,Member16,Shop5,Location5,2027-12-17 12:39:07,42.63,0,
564,Member14,Shop10,Location3,2027-12-20 14:58:07,546.01,0,
565,Member140,Shop1,Location5,2027-12-23 01:42:07,423.9,0,
566,Member56,Shop6,Location2,2027-12-26 13:36:07,621.62,1,2027-12-26 22:36:07
567,Member45,Shop3,Location3,2027-12-27 22:52:07,581.78,1,2027-12-28 05:52:07
568,Member84,Shop2,Location2,2027-12-29 00:36:07,203.83,1,2027-12-29 16:36:07
569,Member46,Shop4,Location5,2028-01-01 10:17:07,189.63,1,2028-01-02 05:17:07
570,Member58,Shop9,Location4,2028-01-04 22:31:07,123.04,1,2028-01-05 17:31:07
571,Member199,Shop7,Location4,2028-01-06 03:06:07,620.84,1,2028-01-06 23:06:07
572,Member59,Shop2,Location2,2028-01-08 14:50:07,587.96,1,2028-01-09 00:50:07
573,Member23,Shop10,Location4,2028-01-09 21:14:07,486.33,0,
574,Member24,Shop9,Location2,2028-01-13 08:37:07,446.6,0,
575,Member104,Shop2,Location5,2028-01-14 11:02:07,280.44,0,
576,Member46,Shop2,Location5,2028-01-15 14:41:07,136.36,1,2028-01-15 16:41:07
577,Member149,Shop1,Location4,2028-01-16 20:06:07,535.02,1,2028-01-17 00:06:07
578,Member60,Shop6,Location4,2028-01-19 00:19:07,61.8,0,
579,Member71,Shop4,Location2,2028-01-21 07:19:07,533.44,1,2028-01-21 10:19:07
580,Member69,Shop1,Location3,2028-01-24 11:05:07,187.92,0,
581,Member62,Shop7,Location2,2028-01-25 23:01:07,380.52,1,2028-01-26 12:01:07
582,Member76,Shop2,Location2,2028-01-29 08:18:07,578.83,0,
583,Member169,Shop10,Location1,2028-01-30 20:00:07,58.8,1,2028-01-31 16:00:07
584,Member13,Shop6,Location3,2028-02-02 00:56:07,258.96,0,
585,Member23,Shop3,Location1,2028-02-04 09:24:07,422.87,1,2028-02-04 21:24:07
586,Member159,Shop4,Location5,2028-02-07 19:44:07,69.04,0,
587,Member155,Shop9,Location2,2028-02-09 08:18:07,339.93,0,
588,Member183,Shop5,Location2,2028-02-11 16:39:07,459.46,0,
589,Member162,Shop9,Location1,2028-02-12 20:49:07,201.43,0,
590,Member191,Shop5,Location1,2028-02-15 02:23:07,207.87,0,
591,Member74,Shop1,Location5,2028-02-16 05:18:07,96.4,0,
592,Member157,Shop8,Location5,2028-02-18 08:54:07,192.19,0,
593,Member47,Shop4,Location2,2028-02-20 19:45:07,209.43,0,
594,Member168,Shop4,Location2,2028-02-24 06:28:07,312.11,0,
595,Member112,Shop6,Location3,2028-02-26 09:49:07,55.59,0,
596,Member185,Shop10,Location4,2028-02-28 20:48:07,170.7,0,
597,Member14,Shop4,Location1,2028-03-03 06:30:07,100.13,0,
598,Member77,Shop5,Location5,2028-03-05 09:06:07,750.31,0,
599,Member87,Shop8,Location5,2028-03-08 21:27:07,117.15,0,
600,Member114,Shop3,Location2,2028-03-11 05:16:07,95.82,1,2028-03-11 17:16:07
601,Member83,Shop8,Location4,2028-03-12 17:29:07,95.46,1,2028-03-12 20:29:07
602,Member121,Shop7,Location4,2028-03-14 19:52:07,471.35,0,
603,Member52,Shop7,Location5,2028-03-16 04:19:07,88.68,1,2028-03-16 09:19:07
604,Member166,Shop4,Location4,2028-03-17 10:49:07,230.17,1,2028-03-18 05:49:07
605,Member172,Shop2,Location3,2028-03-19 15:36:07,27.64,0,
606,Member167,Shop4,Location3,2028-03-23 01:27:07,428.85,0,
607,Member77,Shop5,Location4,2028-03-26 13:06:07,197.64,1,2028-03-26 23:06:07
608,Member50,Shop3,Location4,2028-03-29 19:28:07,194.61,1,2028-03-29 23:28:07
609,Member75,Shop10,Location5,2028-04-01 01:23:07,495.59,0,
610,Member168,Shop1,Location4,2028-04-04 10:41:07,579.25,1,2028-04-04 17:41:07
611,Member164,Shop7,Location4,2028-04-07 18:38:07,583.0,1,2028-04-07 20:38:07
612,Member187,Shop10,Location3,2028-04-09 04:02:07,272.74,0,
613,Member18,Shop10,Location4,2028-04-11 15:25:07,299.07,1,2028-04-12 06:25:07
614,Member140,Shop7,Location1,2028-04-13 22:52:07,10.34,0,
615,Member167,Shop5,Location5,2028-04-15 09:12:07,628.63,1,2028-04-15 18:12:07
616,Member14,Shop3,Location5,2028-04-16 16:41:07,751.43,0,
617,Member27,Shop1,Location1,2028-04-20 05:10:07,260.03,1,2028-04-21 02:10:07
618,Member74,Shop10,Location1,2028-04-23 12:27:07,636.69,0,
619,Member195,Shop1,Location4,2028-04-25 00:53:07,330.92,0,
620,Member48,Shop7,Location5,2028-04-26 06:10:07,486.54,0,
621,Member134,Shop5,Location5,2028-04-29 18:38:07,103.56,1,2028-04-30 16:38:07
622,Member68,Shop10,Location2,2028-05-01 21:17:07,351.26,0,
623,Member141,Shop2,Location4,2028-05-03 03:35:07,307.83,1,2028-05-03 19:35:07
624,Member120,Shop8,Location1,2028-05-04 14:56:07,89.58,0,
625,Member153,Shop7,Location1,2028-05-07 23:54:07,114.69,0,
626,Member109,Shop8,Location4,2028-05-11 08:14:07,651.56,0,
627,Member152,Shop1,Location3,2028-05-14 13:38:07,362.52,1,2028-05-15 10:38:07
628,Member169,Shop5,Location3,2028-05-17 21:38:07,315.82,1,2028-05-18 10:38:07
629,Member117,Shop7,Location1,2028-05-20 00:57:07,29.16,1,2028-05-20 15:57:07
630,Member47,Shop6,Location3,2028-05-23 13:34:07,399.25,0,
631,Member90,Shop2,Location3,2028-05-25 18:27:07,419.11,1,2028-05-26 15:27:07
632,Member112,Shop2,Location1,2028-05-29 00:55:07,244.65,0,
633,Member142,Shop6,Location5,2028-05-31 09:49:07,141.58,0,
634,Member147,Shop10,Location1,2028-06-03 21:11:07,373.3,0,
635,Member38,Shop6,Location3,2028-06-05 08:45:07,62.9,0,
636,Member41,Shop6,Location2,2028-06-06 21:25:07,503.53,0,
637,Member158,Shop6,Location5,2028-06-10 00:06:07,211.08,1,2028-06-10 19:06:07
638,Member128,Shop2,Location2,2028-06-12 07:17:07,218.57,0,
639,Member112,Shop4,Location1,2028-06-14 13:41:07,507.69,0,
640,Member106,Shop3,Location3,2028-06-17 17:51:07,290.72,0,
641,Member40,Shop3,Location2,2028-06-21 05:47:07,414.08,1,2028-06-21 17:47:07
642,Member160,Shop2,Location2,2028-06-22 16:58:07,255.48,0,
643,Member141,Shop2,Location5,2028-06-24 02:19:07,611.25,1,2028-06-24 18:19:07
644,Member161,Shop2,Location5,2028-06-26 13:46:07,53.04,1,2028-06-27 01:46:07
645,Member181,Shop10,Location1,2028-06-27 19:04:07,336.55,0,
646,Member66,Shop9,Location1,2028-06-28 23:26:07,321.9,1,2028-06-29 20:26:07
647,Member173,Shop3,Location1,2028-07-01 06:03:07,393.87,0,
648,Member74,Shop7,Location2,2028-07-04 18:48:07,553.06,0,
649,Member126,Shop3,Location1,2028-07-07 02:32:07,187.92,1,2028-07-07 21:32:07
650,Member119,Shop2,Location3,2028-07-08 10:26:07,265.44,1,2028-07-08 19:26:07
651,Member40,Shop3,Location2,2028-07-09 17:25:07,364.06,1,2028-07-10 17:25:07
652,Member157,Shop2,Location1,2028-07-11 02:05:07,186.33,1,2028-07-11 10:05:07
653,Member107,Shop4,Location5,2028-07-14 05:17:07,338.24,0,
654,Member93,Shop1,Location4,2028-07-15 14:04:07,466.2,0,
655,Member78,Shop5,Location5,2028-07-17 21:43:07,433.05,1,2028-07-18 07:43:07
656,Member194,Shop9,Location1,2028-07-19 23:42:07,578.13,1,2028-07-20 04:42:07
657,Member11,Shop3,Location4,2028-07-23 03:25:07,423.54,0,
658,Member86,Shop4,Location1,2028-07-25 07:14:07,757.02,0,
659,Member8,Shop2,Location5,2028-07-28 14:45:07,175.61,1,2028-07-28 17:45:07
660,Member126,Shop9,Location1,2028-07-30 21:23:07,507.27,0,
661,Member139,Shop5,Location2,2028-08-02 04:35:07,68.18,0,
662,Member147,Shop2,Location5,2028-08-03 07:33:07,359.7,1,2028-08-03 23:33:07
663,Member109,Shop3,Location5,2028-08-05 19:28:07,206.78,1,2028-08-06 00:28:07
664,Member190,Shop1,Location3,2028-08-08 00:18:07,88.44,0,
665,Member172,Shop6,Location4,2028-08-10 01:36:07,455.0,1,2028-08-11 01:36:07
666,Member153,Shop6,Location4,2028-08-12 07:14:07,282.12,1,2028-08-12 18:14:07
667,Member109,Shop6,Location1,2028-08-15 14:54:07,758.7,1,2028-08-16 05:54:07
668,Member62,Shop6,Location2,2028-08-17 22:40:07,329.47,1,2028-08-18 16:40:07
669,Member72,Shop1,Location1,2028-08-19 10:05:07,233.4,1,2028-08-19 22:05:07
670,Member14,Shop5,Location5,2028-08-20 14:38:07,258.1,0,
671,Member25,Shop4,Location1,2028-08-23 16:50:07,596.63,0,
672,Member177,Shop6,Location4,2028-08-24 23:00:07,187.55,1,2028-08-25 13:00:07
673,Member51,Shop10,Location1,2028-08-26 01:43:07,145.15,0,
674,Member105,Shop8,Location4,2028-08-27 07:29:07,152.01,1,2028-08-27 23:29:07
675,Member30,Shop4,Location5,2028-08-29 15:01:07,78.04,0,
676,Member47,Shop2,Location2,2028-08-31 17:49:07,94.19,0,
677,Member81,Shop3,Location5,2028-09-01 19:25:07,417.87,0,
678,Member177,Shop5,Location3,2028-09-04 04:14:07,284.28,1,2028-09-05 02:14:07
679,Member51,Shop6,Location4,2028-09-05 15:34:07,342.21,1,2028-09-06 05:34:07
680,Member199,Shop1,Location1,2028-09-06 17:11:07,704.12,0,
681,Member114,Shop1,Location5,2028-09-10 00:35:07,472.67,1,2028-09-10 01:35:07
682,Member101,Shop3,Location5,2028-09-12 10:05:07,116.91,0,
683,Member163,Shop1,Location4,2028-09-14 21:04:07,230.94,1,2028-09-15 00:04:07
684,Member52,Shop6,Location5,2028-09-16 04:21:07,107.08,1,2028-09-16 09:21:07
685,Member167,Shop4,Location4,2028-09-17 15:51:07,39.02,0,
686,Member193,Shop7,Location2,2028-09-21 01:13:07,660.53,0,
687,Member161,Shop8,Location5,2028-09-22 02:37:07,470.67,0,
688,Member62,Shop1,Location1,2028-09-24 11:22:07,654.54,1,2028-09-25 01:22:07
689,Member37,Shop10,Location4,2028-09-25 19:01:07,225.24,0,
690,Member91,Shop7,Location3,2028-09-28 00:24:07,236.76,0,
691,Member67,Shop10,Location5,2028-09-30 13:21:07,476.72,0,
692,Member92,Shop8,Location3,2028-10-03 23:01:07,363.55,0,
693,Member7,Shop2,Location5,2028-10-05 01:01:07,211.7,1,2028-10-05 19:01:07
694,Member49,Shop7,Location4,2028-10-08 05:28:07,641.1,1,2028-10-08 21:28:07
695,Member154,Shop6,Location5,2028-10-10 08:38:07,229.73,1,2028-10-11 07:38:07
696,Member66,Shop2,Location1,2028-10-13 12:35:07,249.28,1,2028-10-14 07:35:07
697,Member60,Shop4,Location4,2028-10-14 19:33:07,43.74,1,2028-10-15 17:33:07
698,Member97,Shop5,Location4,2028-10-15 21:05:07,488.72,0,
699,Member168,Shop5,Location4,2028-10-17 07:44:07,426.97,1,2028-10-17 23:44:07
700,Member21,Shop7,Location3,2028-10-20 16:34:07,62.37,1,2028-10-21 12:34:07
701,Member44,Shop3,Location2,2028-10-24 02:09:07,168.13,0,
702,Member196,Shop6,Location4,2028-10-26 12:37:07,91.04,0,
703,Member140,Shop7,Location5,2028-10-29 19:48:07,351.32,1,2028-10-30 11:48:07
704,Member84,Shop6,Location5,2028-11-02 06:11:07,185.16,1,2028-11-03 01:11:07
705,Member114,Shop7,Location3,2028-11-03 17:55:07,27.64,0,
706,Member24,Shop2,Location3,2028-11-06 01:33:07,770.55,0,
707,Member185,Shop1,Location1,2028-11-08 05:57:07,288.87,1,2028-11-08 17:57:07
708,Member53,Shop9,Location5,2028-11-09 18:51:07,196.4,0,
709,Member96,Shop6,Location4,2028-11-10 20:01:07,187.56,0,
710,Member152,Shop3,Location4,2028-11-12 03:51:07,258.91,0,
711,Member152,Shop8,Location3,2028-11-13 10:18:07,353.64,0,
712,Member52,Shop3,Location1,2028-11-16 18:15:07,358.95,0,
713,Member159,Shop9,Location1,2028-11-17 19:27:07,540.69,1,2028-11-17 21:27:07
714,Member177,Shop10,Location3,2028-11-21 08:21:07,153.45,1,2028-11-21 23:21:07
715,Member30,Shop2,Location3,2028-11-24 09:44:07,315.62,1,2028-11-24 21:44:07
716,Member2,Shop8,Location2,2028-11-27 20:54:07,592.08,1,2028-11-28 03:54:07
717,Member104,Shop2,Location2,2028-11-28 23:30:07,172.64,0,
718,Member182,Shop6,Location1,2028-11-30 09:10:07,250.67,0,
719,Member24,Shop6,Location1,2028-12-03 14:23:07,24.45,1,2028-12-03 17:23:07
720,Member31,Shop6,Location4,2028-12-04 22:45:07,413.84,1,2028-12-05 02:45:07
721,Member76,Shop4,Location2,2028-12-06 06:45:07,388.18,0,
722,Member85,Shop10,Location4,2028-12-09 13:22:07,455.55,1,2028-12-10 02:22:07
723,Member19,Shop1,Location2,2028-12-10 18:12:07,85.26,0,
724,Member168,Shop9,Location5,2028-12-12 06:35:07,251.4,1,2028-12-12 06:35:07
725,Member198,Shop5,Location3,2028-12-14 18:27:07,414.48,1,2028-12-15 06:27:07
726,Member99,Shop10,Location2,2028-12-18 06:40:07,325.17,1,2028-12-18 19:40:07
727,Member119,Shop3,Location4,2028-12-19 11:58:07,47.87,0,
728,Member172,Shop5,Location5,2028-12-20 17:30:07,56.98,1,2028-12-21 10:30:07
729,Member74,Shop4,Location3,2028-12-23 20:48:07,151.98,1,2028-12-24 17:48:07
730,Member191,Shop4,Location4,2028-12-25 06:08:07,309.82,0,
731,Member28,Shop4,Location1,2028-12-28 11:08:07,454.32,0,
732,Member160,Shop5,Location2,2028-12-29 23:37:07,225.51,1,2028-12-30 03:37:07
733,Member192,Shop4,Location4,2029-01-01 10:13:07,433.99,1,2029-01-01 21:13:07
734,Member86,Shop1,Location3,2029-01-04 21:31:07,417.86,1,2029-01-05 06:31:07
735,Member4,Shop3,Location4,2029-01-07 03:13:07,159.71,1,2029-01-07 13:13:07
736,Member6,Shop10,Location5,2029-01-10 10:40:07,147.38,1,2029-01-10 10:40:07
737,Member187,Shop1,Location2,2029-01-12 12:07:07,433.85,0,
738,Member158,Shop9,Location4,2029-01-14 16:54:07,54.46,0,
739,Member19,Shop1,Location4,2029-01-16 05:06:07,463.54,1,2029-01-16 11:06:07
740,Member88,Shop3,Location4,2029-01-19 12:23:07,198.42,1,2029-01-19 18:23:07
741,Member127,Shop5,Location2,2029-01-20 20:13:07,155.64,1,2029-01-21 05:13:07
742,Member171,Shop6,Location4,2029-01-22 02:07:07,143.19,1,2029-01-23 01:07:07
743,Member153,Shop6,Location5,2029-01-25 05:24:07,399.19,1,2029-01-25 15:24:07
744,Member136,Shop5,Location5,2029-01-27 10:42:07,471.45,0,
745,Member200,Shop4,Location4,2029-01-30 16:52:07,295.1,0,
746,Member24,Shop2,Location3,2029-01-31 23:35:07,571.53,0,
747,Member13,Shop3,Location2,2029-02-03 01:23:07,107.67,0,
748,Member166,Shop3,Location5,2029-02-04 02:47:07,437.54,0,
749,Member135,Shop8,Location1,2029-02-05 09:47:07,819.1,1,2029-02-05 20:47:07
750,Member186,Shop2,Location5,2029-02-08 14:27:07,338.43,0,
751,Member168,Shop1,Location3,2029-02-10 17:07:07,123.03,1,2029-02-11 10:07:07
